info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/d1/wcv_y5rd00xghb_p9dsygrlw0000gn/T/chromatic--83685-9RHOS7PoGNvc
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook"
info => Loading 9 other files in "/Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook"
info => Adding stories defined in "/Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook/storybook-init-framework-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook/preview.js-generated-config-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1087/1102 modules 15 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1087/1103 modules 16 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1087/1104 modules 17 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1088/1104 modules 16 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1089/1104 modules 15 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1089/1105 modules 16 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1089/1106 modules 17 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 69% building 1089/1107 modules 18 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 1089/1108 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1090/1108 modules 18 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1091/1108 modules 17 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1091/1109 modules 18 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1091/1110 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 68% building 1091/1111 modules 20 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1091/1112 modules 21 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1091/1113 modules 22 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1091/1114 modules 23 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1091/1115 modules 24 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1091/1116 modules 25 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1091/1117 modules 26 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 1091/1118 modules 27 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1092/1118 modules 26 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1092/1119 modules 27 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1093/1119 modules 26 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1094/1119 modules 25 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1094/1120 modules 26 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1094/1121 modules 27 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1095/1121 modules 26 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1096/1121 modules 25 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1097/1121 modules 24 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1098/1121 modules 23 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1098/1122 modules 24 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1098/1123 modules 25 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 68% building 1098/1124 modules 26 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 68% building 1098/1125 modules 27 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 68% building 1098/1126 modules 28 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 68% building 1098/1127 modules 29 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1098/1128 modules 30 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 1099/1128 modules 29 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 1099/1129 modules 30 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1100/1129 modules 29 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1101/1129 modules 28 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1102/1129 modules 27 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1103/1129 modules 26 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1104/1129 modules 25 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1105/1129 modules 24 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1106/1129 modules 23 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1107/1129 modules 22 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1108/1129 modules 21 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1109/1129 modules 20 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1110/1129 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1111/1129 modules 18 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1112/1129 modules 17 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1113/1129 modules 16 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1114/1129 modules 15 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1115/1129 modules 14 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1116/1129 modules 13 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1117/1129 modules 12 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1118/1129 modules 11 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1119/1129 modules 10 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1120/1129 modules 9 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1121/1129 modules 8 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1121/1130 modules 9 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1121/1131 modules 10 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1121/1132 modules 11 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1121/1133 modules 12 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1121/1134 modules 13 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1121/1135 modules 14 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1121/1136 modules 15 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1121/1137 modules 16 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1121/1138 modules 17 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1122/1138 modules 16 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1123/1138 modules 15 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1124/1138 modules 14 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1125/1138 modules 13 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1126/1138 modules 12 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1127/1138 modules 11 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1128/1138 modules 10 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1129/1138 modules 9 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1129/1139 modules 10 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1130/1139 modules 9 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1131/1139 modules 8 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1132/1139 modules 7 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1133/1139 modules 6 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1134/1139 modules 5 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1135/1139 modules 4 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1136/1139 modules 3 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1136/1140 modules 4 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1137/1140 modules 3 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1137/1141 modules 4 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1138/1141 modules 3 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1138/1142 modules 4 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1138/1143 modules 5 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1139/1143 modules 4 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1139/1144 modules 5 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1139/1145 modules 6 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1139/1146 modules 7 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1139/1147 modules 8 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1140/1147 modules 7 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1141/1147 modules 6 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1141/1148 modules 7 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1142/1148 modules 6 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1143/1148 modules 5 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1143/1149 modules 6 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1143/1150 modules 7 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1143/1151 modules 8 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1143/1152 modules 9 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1143/1153 modules 10 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 69% building 1143/1154 modules 11 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
